Estate_Name_en,District_Name_en,Region_Name_en,Type_of_Estate_en,Latitude,Longitude,Year_of_Intake_en,No__of_Blocks,No__of_Rental_Flats_en,Property_Management_en
Tak Long Estate,Kowloon City,Kowloon West,Public Rental Housing,22.330105,114.2031,2013,9,8200,Good Yield Property Management Ltd
Kai Ching Estate,Kowloon City,Kowloon West,Public Rental Housing,22.33254,114.20292,2013,6,5200,Good Yield Property Management Ltd
Choi Fook Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.328026,114.21717,2010,5,4500,Good Yield Property Management Ltd
Ching Ho Estate,North,New Territories East,Public Rental Housing,22.49311,114.12577,2006,8,7200,Creative Property Services Consultants Ltd
Hin Yiu Estate,Sha Tin,New Territories East,Public Rental Housing,22.36692,114.17457,2005,1,800,Creative Property Services Consultants Ltd
Mei Tin Estate,Sha Tin,New Territories East,Public Rental Housing,22.37569,114.17018,2006,8,6700,Creative Property Services Consultants Ltd
Cheung Ching Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.34968,114.10681,1977,8,4900,Easy Living Property Management Ltd
Fu Shan Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.34274,114.20913,1978,4,2300,Pioneer Management Ltd
Tai Hang Tung Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33268,114.17167,1984,9,2100,Pioneer Management Ltd
Choi Tak Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.3301,114.21279,2010,8,5800,Good Yield Property Management Ltd
Lei Muk Shue (1) Estate,Tsuen Wan,New Territories West,Public Rental Housing,22.37706,114.13539,1999,3,2300,Creative Property Services Consultants Ltd
Lei Muk Shue (2) Estate,Tsuen Wan,New Territories West,Public Rental Housing,22.37851,114.13444,1975,11,4300,Housing Authority Property
Lei Muk Shue Estate,Tsuen Wan,New Territories West,Public Rental Housing,22.37906,114.13627,2005,5,3900,Creative Property Services Consultants Ltd
Ka Fuk Estate,North,New Territories East,Public Rental Housing,22.49267,114.13489,1995,3,2000,Good Yield Property Management Ltd
Upper Ngau Tau Kok Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.31868,114.21725,2002,9,6700,Kai Fu Property Services Company Ltd
Yue Wan Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26582,114.242,1977,5,3000,Housing Authority Property
Fu Tung Estate,Islands,New Territories West,Public Rental Housing,22.28692,113.94148,1997,3,1700,Creative Property Services Consultants Ltd
Nga Ning Court,Islands,New Territories West,Public Rental Housing,22.20359,114.02734,2001,3,400,Good Yield Property Management Ltd
Kam Peng Estate,Islands,New Territories West,Public Rental Housing,22.28714,114.03718,1996,1,300,China Overseas Property Services Ltd
Yat Tung (1) Estate,Islands,New Territories West,Public Rental Housing,22.28055,113.93639,2001,13,5600,China Overseas Property Services Ltd
Yat Tung (2) Estate,Islands,New Territories West,Public Rental Housing,22.28247,113.93458,2004,12,6400,China Overseas Property Services Ltd
Cheung Fat Estate,Kwai Tsing,New Territories West,Tenants Purchase Scheme,22.36314,114.10348,1989,4,800,Appointed by Owners Corporation
Lower Ngau Tau Kok Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.321114,114.21527,2012,6,4800,Kai Fu Property Services Company Ltd
Wang Tau Hom Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.3409,114.18601,1982,18,5900,Good Yield Property Management Ltd
Cheung Hang Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.35723,114.0983,1990,6,4400,Easy Living Property Management Ltd
Cheung On Estate,Kwai Tsing,New Territories West,Tenants Purchase Scheme,22.35992,114.10435,1988,10,900,Appointed by Owners Corporation
Yau Lai Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.30194,114.23627,2004,14,9000,Easy Living Property Management Ltd
Ap Lei Chau Estate,Southern,Hong Kong Island,Public Rental Housing,22.24443,114.15216,1980,8,4500,Housing Authority Property
Lei Tung Estate,Southern,Hong Kong Island,Tenants Purchase Scheme,22.24077,114.15697,1987,8,1600,Appointed by Owners Corporation
Fuk Loi Estate,Tsuen Wan,New Territories West,Public Rental Housing,22.37442,114.11204,1963,9,3100,Housing Authority Property
Wu King Estate,Tuen Mun,New Territories West,Public Rental Housing,22.37652,113.96507,1982,6,4400,Housing Authority Property
Lam Tin Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.31041,114.23588,2009,4,3000,Housing Authority Property
